
srvrmgr:saoascrmt1> configure list components show SV_NAME(31) AS SV_NAME , CC_ALIAS(31) AS CC_ALIAS , CC_NAME(76) AS CC_NAME , CT_ALIAS(31) AS CT_ALIAS , CG_ALIAS(31) AS CG_ALIAS , CC_RUNMODE(31) AS CC_RUNMODE , CP_DISP_RUN_STATE(61) AS CP_DISP_RUN_STATE , CP_NUM_RUN_TASKS(16) AS CP_NUM_RUN_TASKS , CP_MAX_TASKS(12) AS CP_MAX_TASKS , CP_ACTV_MTS_PROCS(17) AS CP_ACTV_MTS_PROCS , CP_MAX_MTS_PROCS(16) AS CP_MAX_MTS_PROCS , CP_START_TIME(21) AS CP_START_TIME , CP_END_TIME(21) AS CP_END_TIME , CP_STATUS(251) AS CP_STATUS , CC_INCARN_NO(23) AS CC_INCARN_NO , CC_DESC_TEXT(251) AS CC_DESC_TEXT

srvrmgr:saoascrmt1> load preferences
File: \\saoascrm01\sea752\siebsrvr\BIN\.Siebel_svrmgr.pref

load preferences
SBL-ADM-02751: Unable to open file

srvrmgr:saoascrmt1> save preferences
File: \\saoascrm01\sea752\siebsrvr\BIN\.Siebel_svrmgr.pref

srvrmgr:saoascrmt1> list comp

)           SV_NAME     )                  CC_ALIAS           )                                     CC_NAME                               )         CT_ALIAS  )             CG_ALIAS      )            CC_RUNMODE   )                  CP_DISP_RUN_STATE  )                 CP_NUM_RUN_  )             CP_MAX_TASK  )                  CP_ACTV_MTS  )                 CP_MAX_MTS_  )                    CP_START_TIME        )            CP_END_TIME  )          CP_STATUS  )             CC_INCARN_NO  )             CC_DESC_TEXT  
----------  ----------  -----------------  -----------------  ------------------------------------  ------------------------------------  --------  --------  ------------  ------------  -----------  -----------  -----------------  -----------------  ----------------  -----------  ------------  -----------  -----------------  -----------  ----------------  -----------  -------------------  -------------------  -----------  -----------  ---------  ---------  ------------  ------------  ------------  ------------  
saoascrmt1  saoascrmt1  BusIntBatchMgr     BusIntBatchMgr     Business Integration Batch Manager    Business Integration Batch Manager                        EAI           EAI           Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  BusIntMgr          BusIntMgr          Business Integration Manager          Business Integration Manager                              EAI           EAI           Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  ClientAdmin        ClientAdmin        Client Administration                 Client Administration                                     System        System        Background   Background   Ativado            Ativado            0                 0            1             1                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  CommConfigMgr      CommConfigMgr      Communications Configuration Manager  Communications Configuration Manager                      CommMgmt      CommMgmt      Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  CommInboundMgr     CommInboundMgr     Communications Inbound Manager        Communications Inbound Manager                            CommMgmt      CommMgmt      Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  CommOutboundMgr    CommOutboundMgr    Communications Outbound Manager       Communications Outbound Manager                           CommMgmt      CommMgmt      Batch        Batch        Ativado            Ativado            0                 0            50            50           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  CommSessionMgr     CommSessionMgr     Communications Session Manager        Communications Session Manager                            CommMgmt      CommMgmt      Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  DbXtract           DbXtract           Database Extract                      Database Extract                                          Remote        Remote        Batch        Batch        Ativado            Ativado            0                 0            10            10                                                                          2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  EAIObjMgr_ptb      EAIObjMgr_ptb      EAI Object Manager (PTB)              EAI Object Manager (PTB)                                  EAI           EAI           Interactive  Interactive  Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  MailMgr            MailMgr            Email Manager                         Email Manager                                             CommMgmt      CommMgmt      Background   Background   Ativado            Ativado            0                 0            20            20                                                                          2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  EIM                EIM                Enterprise Integration Mgr            Enterprise Integration Mgr                                EAI           EAI           Batch        Batch        Ativado            Ativado            0                 0            5             5                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  FSMSrvr            FSMSrvr            File System Manager                   File System Manager                                       System        System        Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  GenNewDb           GenNewDb           Generate New Database                 Generate New Database                                     Remote        Remote        Batch        Batch        Ativado            Ativado            0                 0            1             1                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  GenTrig            GenTrig            Generate Triggers                     Generate Triggers                                         Workflow      Workflow      Batch        Batch        Ativado            Ativado            0                 0            1             1                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  PageMgr            PageMgr            Page Manager                          Page Manager                                              CommMgmt      CommMgmt      Background   Background   Ativado            Ativado            0                 0            20            20                                                                          2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  PDbXtract          PDbXtract          Parallel Database Extract             Parallel Database Extract                                 Remote        Remote        Batch        Batch        Em execução        Em execução        4                 4            10            10           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  RepAgent           RepAgent           Replication Agent                     Replication Agent                                         Remote        Remote        Background   Background   Ativado            Ativado            0                 0            1             1                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  ServerMgr          ServerMgr          Server Manager                        Server Manager                                            System        System        Interactive  Interactive  Em execução        Em execução        1                 1            20            20                                                                          2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  SRBroker           SRBroker           Server Request Broker                 Server Request Broker                                     System        System        Interactive  Interactive  Em execução        Em execução        6                 6            100           100          1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  SRProc             SRProc             Server Request Processor              Server Request Processor                                  System        System        Interactive  Interactive  Em execução        Em execução        2                 2            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  SynchMgr           SynchMgr           Synchronization Manager               Synchronization Manager                                   Remote        Remote        Interactive  Interactive  Ativado            Ativado            0                 0            100           100          1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  TxnMerge           TxnMerge           Transaction Merger                    Transaction Merger                                        Remote        Remote        Background   Background   Em execução        Em execução        1                 1            10            10                                                                          2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  TxnProc            TxnProc            Transaction Processor                 Transaction Processor                                     Remote        Remote        Background   Background   Em execução        Em execução        1                 1            1             1                                                                           2013-02-04 12:12:38  2013-02-04 12:12:38                                                                                                          
saoascrmt1  saoascrmt1  TxnRoute           TxnRoute           Transaction Router                    Transaction Router                                        Remote        Remote        Background   Background   Em execução        Em execução        1                 1            10            10                                                                          2013-02-04 12:29:28  2013-02-04 12:29:28                                                                                                          
saoascrmt1  saoascrmt1  UpgKitBldr         UpgKitBldr         Upgrade Kit Builder                   Upgrade Kit Builder                                       SiebAnywhere  SiebAnywhere  Batch        Batch        Ativado            Ativado            0                 0            1             1            1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  WorkActn           WorkActn           Workflow Action Agent                 Workflow Action Agent                                     Workflow      Workflow      Background   Background   Ativado            Ativado            0                 0            5             5                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  WorkMon            WorkMon            Workflow Monitor Agent                Workflow Monitor Agent                                    Workflow      Workflow      Background   Background   Ativado            Ativado            0                 0            5             5                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  WfProcBatchMgr     WfProcBatchMgr     Workflow Process Batch Manager        Workflow Process Batch Manager                            Workflow      Workflow      Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  WfProcMgr          WfProcMgr          Workflow Process Manager              Workflow Process Manager                                  Workflow      Workflow      Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  ePharmaObjMgr_ptb  ePharmaObjMgr_ptb  ePharma Object Manager (PTB)          ePharma Object Manager (PTB)                              LifeSciences  LifeSciences  Interactive  Interactive  Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          

30 rows returned.

srvrmgr:saoascrmt1> list comp types

CT_NAME                                                                       CT_RUNMODE                       CT_ALIAS                         CT_DESC_TEXT                                                                                                                                                                                                                                                 
Report Business Service                                                       Batch                            Report Business Service          Report Business Service Service                                                                                                                                                                                                                              
Report Business Service                                                       Background                       Report Business Service          Report Business Service Service                                                                                                                                                                                                                              
Report Execution Engine                                                       Batch                            Report Execution Engine          Report Execution Engine Service                                                                                                                                                                                                                              
Report Execution Engine                                                       Background                       Report Execution Engine          Report Execution Engine Service                                                                                                                                                                                                                              
Server Request Broker                                                         Interactive                      ReqBroker                        Route requests and asynchronous notification among clients and components                                                                                                                                                                                    
Server Request Processor                                                      Background                       ReqProc                          Processes Server requests asynchronously                                                                                                                                                                                                                     
Rule Manager Service                                                          Batch                            Rule Manager Service             Rule Manager Service Service                                                                                                                                                                                                                                 
Rule Manager Service                                                          Background                       Rule Manager Service             Rule Manager Service Service                                                                                                                                                                                                                                 
SIS Test Component                                                            Batch                            SISTst                           SIS Test Component use for testing shared memory instance                                                                                                                                                                                                    
SIS Test Component                                                            Interactive                      SISTst                           SIS Test Component use for testing shared memory instance                                                                                                                                                                                                    
SIS Test Component                                                            Background                       SISTst                           SIS Test Component use for testing shared memory instance                                                                                                                                                                                                    
SME Filter Expression                                                         Batch                            SME Filter Expression            SME Filter Expression Service                                                                                                                                                                                                                                
SME Filter Expression                                                         Background                       SME Filter Expression            SME Filter Expression Service                                                                                                                                                                                                                                
SME Java Expression                                                           Batch                            SME Java Expression              SME Java Expression Service                                                                                                                                                                                                                                  
SME Java Expression                                                           Background                       SME Java Expression              SME Java Expression Service                                                                                                                                                                                                                                  
Server Request Manager                                                        Batch                            SRMSynch                         Handles synchronous Server requests                                                                                                                                                                                                                          
Server Request Processor (SRP)                                                Interactive                      SRProc                           Store requests/notifications into database and forward them to components/clients                                                                                                                                                                            
Sales Hierarchy Service                                                       Batch                            Sales Hierarchy Service          Sales Hierarchy Service Service                                                                                                                                                                                                                              
Sales Hierarchy Service                                                       Background                       Sales Hierarchy Service          Sales Hierarchy Service Service                                                                                                                                                                                                                              
Server Manager                                                                Interactive                      ServerMgr                        Administration of Siebel Servers within the Enterprise                                                                                                                                                                                                       
Smart Answer Client                                                           Batch                            Smart Answer Client              Smart Answer Client Service                                                                                                                                                                                                                                  
Smart Answer Client                                                           Background                       Smart Answer Client              Smart Answer Client Service                                                                                                                                                                                                                                  
Smart Script Execution Cleanup                                                Batch                            Smart Script Execution Cleanup   Smart Script Execution Cleanup Service                                                                                                                                                                                                                       
Smart Script Execution Cleanup                                                Background                       Smart Script Execution Cleanup   Smart Script Execution Cleanup Service                                                                                                                                                                                                                       
Source Code Lookup                                                            Batch                            Source Code Lookup               Source Code Lookup Service                                                                                                                                                                                                                                   
Source Code Lookup                                                            Background                       Source Code Lookup               Source Code Lookup Service                                                                                                                                                                                                                                   
SrchFileSrvr                                                                  Batch                            SrchFileSrvr                     SrchFileSrvr Service                                                                                                                                                                                                                                         
SrchFileSrvr                                                                  Background                       SrchFileSrvr                     SrchFileSrvr Service                                                                                                                                                                                                                                         
SRM Tester 1                                                                  Batch                            SrmTst1                          Server Request Manager Test Component 1                                                                                                                                                                                                                      
SRM Tester 2                                                                  Batch                            SrmTst2                          Server Request Manager Test Component 2                                                                                                                                                                                                                      
SRM Tester 3                                                                  Batch                            SrmTst3                          Server Request Manager Test Component 3                                                                                                                                                                                                                      
SRM Tester 4                                                                  Batch                            SrmTst4                          Server Request Manager Test Component 4                                                                                                                                                                                                                      
Synchronization Manager                                                       Interactive                      SynchMgr                         Services Siebel Remote synchronization clients                                                                                                                                                                                                               
Test Utilities                                                                Batch                            Test Utilities                   Test Utilities Service                                                                                                                                                                                                                                       
Test Utilities                                                                Background                       Test Utilities                   Test Utilities Service                                                                                                                                                                                                                                       
Request MT Test Server                                                        Batch                            TestMTReq                        Component used for testing Multi-threaded Request Mode Server                                                                                                                                                                                                
Multithreaded Test Server                                                     Batch                            TestMTSrvr                       Component used for testing Multithreaded Server                                                                                                                                                                                                              
Multithreaded Test Server                                                     Interactive                      TestMTSrvr                       Component used for testing Multithreaded Server                                                                                                                                                                                                              
Request Test Server                                                           Batch                            TestReq                          Component used for testing Request Mode Server                                                                                                                                                                                                               
Session Test Server                                                           Interactive                      TestSess                         Component used for testing Session Mode Server                                                                                                                                                                                                               
Test Server                                                                   Batch                            TestSrvr                         Component used for testing Client Administration                                                                                                                                                                                                             
Test Server                                                                   Background                       TestSrvr                         Component used for testing Client Administration                                                                                                                                                                                                             
Transaction Merger                                                            Background                       TxnMerge                         Merges transactions from Siebel Remote clients                                                                                                                                                                                                               
Transaction Processor                                                         Background                       TxnProc                          Prepares the transaction log for the Transaction Router                                                                                                                                                                                                      
Transaction Router                                                            Background                       TxnRoute                         Routes visible transactions to Siebel Remote clients                                                                                                                                                                                                         
Update Manager                                                                Batch                            UpdateMgr                        Server component that will update DNB and List Management                                                                                                                                                                                                    
Upgrade Kit Wizard OMSV                                                       Batch                            Upgrade Kit Wizard OMSV          Upgrade Kit Wizard OMSV Service                                                                                                                                                                                                                              
Upgrade Kit Wizard OMSV                                                       Background                       Upgrade Kit Wizard OMSV          Upgrade Kit Wizard OMSV Service                                                                                                                                                                                                                              
Workflow Action Agent                                                         Background                       WorkActn                         Executes actions for pre-defined events                                                                                                                                                                                                                      
Workflow Monitor Agent                                                        Background                       WorkMon                          Monitors the database for pre-defined events                                                                                                                                                                                                                 
Workflow Process Manager                                                      Batch                            Workflow Process Manager         Workflow Process Manager Service                                                                                                                                                                                                                             
Workflow Process Manager                                                      Background                       Workflow Process Manager         Workflow Process Manager Service                                                                                                                                                                                                                             
Web Collaboration Server Component                                            Batch                            ssscmesrvr                       Web Collaboration Server Component                                                                                                                                                                                                                           

143 rows returned.

srvrmgr:saoascrmt1> list params

PA_ALIAS                       PA_VALUE                               PA_DATATYPE  PA_SCOPE   PA_SUBSYSTEM                    PA_SETLEVEL      PA_DISP_SETLEVEL  PA_NAME                                                                  
-----------------------------  -------------------------------------  -----------  ---------  ------------------------------  ---------------  ----------------  -----------------------------------------------------------------------  
16KTblSpace                                                           String       Subsystem  Database Access                 SIS_NEVER_SET    SIS_NEVER_SET     16K Tablespace Name                                                      
32KTblSpace                                                           String       Subsystem  Database Access                 SIS_NEVER_SET    SIS_NEVER_SET     32K Tablespace Name                                                      
ActId                                                                 String       Subsystem  Abs and Optimizer Subsystem     SIS_NEVER_SET    SIS_NEVER_SET     Activity Id                                                              
ActIds                                                                String       Subsystem  Abs and Optimizer Subsystem     SIS_NEVER_SET    SIS_NEVER_SET     Activity Ids                                                             
ActPriority                                                           String       Subsystem  Abs and Optimizer Subsystem     SIS_NEVER_SET    SIS_NEVER_SET     Activity Priority                                                        
ActType                                                               String       Subsystem  Abs and Optimizer Subsystem     SIS_NEVER_SET    SIS_NEVER_SET     Activity Type                                                            
ActivityId                                                            String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Activity Id                                                              
ActuateReportCastDomain        CHANGE_ME                              String       Subsystem  Infrastructure Actuate Reports                                     Actuate Report Cast Domain                                               
ActuateReportCastLang          LANG_INDEPENDENT                       String       Subsystem  Infrastructure Actuate Reports                                     Actuate Server Report Cast Language                                      
ActuateReportPollWait          30                                     Integer      Subsystem  Infrastructure Actuate Reports                                     Actuate Server Poll Wait Limit                                           
ActuateRequestPollInterval     10,0,0,10                              String       Subsystem  Infrastructure Actuate Reports  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Actuate Request Status Poll Interval                                     
ActuateRoxDir                  /Siebel Reports/                       String       Subsystem  Infrastructure Actuate Reports                                     Actuate Server Rox Directory                                             
AddToCartAutoQuote             TRUE                                   String       Subsystem  Infrastructure Shopping Servic  SIS_DEFAULT_SET  SIS_DEFAULT_SET   AddToCartAutoQuote                                                       
AddToCartGotoView              NONE                                   String       Subsystem  Infrastructure Shopping Servic  SIS_DEFAULT_SET  SIS_DEFAULT_SET   AddToCartGotoView                                                        
AddressList                                                           String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Address List                                                             
AdvanceTo                                                             String       Subsystem  Field Service Invoice Engine    SIS_NEVER_SET    SIS_NEVER_SET     Advance To                                                               
AgreeId/AgreeItemId                                                   String       Subsystem  Field Service Invoice Engine    SIS_NEVER_SET    SIS_NEVER_SET     Agreement Id/Agreement Item Id                                           
AnonymousQuote                 FALSE                                  String       Subsystem  Infrastructure Shopping Servic  SIS_DEFAULT_SET  SIS_DEFAULT_SET   AnonymousQuote                                                           
AppendOrigMsg                                                         String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Append Original Message                                                  
AssetBasedOrderingEnabled      False                                  Boolean      Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Order Management - Enable Asset Based Ordering                           
AttachFileList                                                        String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Attachment File List                                                     
AttachNameList                                                        String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Attachment Name List                                                     
AutoQuoteDefaultOwner          TRUE                                   String       Subsystem  Infrastructure Shopping Servic  SIS_DEFAULT_SET  SIS_DEFAULT_SET   AutoQuoteDefaultOwner                                                    
AutoRestart                    False                                  Boolean      Subsystem  Process Management              SIS_DEFAULT_SET  SIS_DEFAULT_SET   Auto Restart                                                             
AutoStart                      True                                   Boolean      Server                                     SIS_DEFAULT_SET  SIS_DEFAULT_SET   Auto Startup Mode                                                        
BreakFlag                                                             String       Subsystem  Abs and Optimizer Subsystem     SIS_NEVER_SET    SIS_NEVER_SET     Break Flag                                                               
CACertFileName                                                        String       Subsystem  Networking                      SIS_NEVER_SET    SIS_NEVER_SET     CA certificate file name                                                 
CFGAccessDir                   %ACCESS_DIR%                           String       Subsystem  Infrastructure Objmgr configur                                     Application Access Directory                                             
CFGClientRootDir               d:\sea752\siebsrvr                     String       Subsystem  Infrastructure Objmgr configur                                     Application Client Rootdir                                               
CFGCorbaDLL                    sscfcorb.dll                           String       Subsystem  Infrastructure Objmgr configur                                     Application Corba DLL                                                    
CFGCorrespODBCDatasource       Siebel Reports: Access                 String       Subsystem  Infrastructure Objmgr configur  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Application Correspondence ODBC datasource                               
CFGDatasource                  ServerDataSrc                          String       Subsystem  Infrastructure Objmgr configur  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Application Datasource                                                   
CFGDocumentIntegrator          Microsoft Office                       String       Subsystem  Infrastructure Objmgr configur  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Application Document Integrator                                          
CFGEnableOLEAutomation         True                                   Boolean      Subsystem  Infrastructure Objmgr configur                                     Application OLE Automated Flag                                           
CFGEnableScripting             True                                   Boolean      Subsystem  Infrastructure Objmgr configur  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Application Scripting Enabled                                            
CFGEncryptPassword             False                                  Boolean      Subsystem  Infrastructure Objmgr configur  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Application Encrypt Password                                             
CFGJTCHelpURL                                                         String       Subsystem  Infrastructure Objmgr configur  SIS_NEVER_SET    SIS_NEVER_SET     Application JTC HELP URL                                                 
CFGJseCorbaConnector           corbavgn.dll                           String       Subsystem  Infrastructure Objmgr configur                                     Application JSE Corba Connector Dll                                      
CFGOLEAutomationDLL            sscfole.dll                            String       Subsystem  Infrastructure Objmgr configur                                     Application OLE Automation DLL                                           
CFGReportsDir                                                         String       Subsystem  Infrastructure Objmgr configur  SIS_NEVER_SET    SIS_NEVER_SET     Application Reports Directory                                            
CFGScriptingDLL                sscfbas.dll                            String       Subsystem  Infrastructure Objmgr configur                                     Application Scripting Dll                                                
CFGServerODBCDatasource                                               String       Subsystem  Infrastructure Objmgr configur  SIS_NEVER_SET    SIS_NEVER_SET     Application Server ODBC datasource                                       
CFGSharedModeUsersDir          \\saoascrmt1\fs\userpref               String       Subsystem  Infrastructure Objmgr configur                                     Application Shared Mode users directory                                  
CFGShowMessageBar              User Enable                            String       Subsystem  Infrastructure Objmgr configur  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Application Message Bar Flag                                             
CFGTempDir                     d:\sea752\siebsrvr\temp                String       Subsystem  Infrastructure Objmgr configur                                     Application Client Tempdir                                               
CacheCategoryId                False                                  Boolean      Subsystem  Categorization Manager          SIS_DEFAULT_SET  SIS_DEFAULT_SET   Cache Category ID                                                        
CatMgrType                     Master                                 String       Subsystem  Categorization Manager          SIS_DEFAULT_SET  SIS_DEFAULT_SET   Categorization Manager Type                                              
CertFileName                                                          String       Subsystem  Networking                      SIS_NEVER_SET    SIS_NEVER_SET     Certificate file name                                                    
ChildRecipSearchSpec                                                  String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Child Recipient Search Spec                                              
ClientId                                                              String       Subsystem  Field Service Invoice Engine    SIS_NEVER_SET    SIS_NEVER_SET     Client Id                                                                
CommProfile                                                           String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Communication Profile                                                    
CommProfileOverride                                                   String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Comm Profile Override                                                    
CommRequestId                                                         String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Comm Request Id                                                          
CommRequestParentId                                                   String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Request Parent Id                                                        
CommType                       TCPIP                                  String       Subsystem  Networking                      SIS_DEFAULT_SET  SIS_DEFAULT_SET   Communication Transport                                                  
Comments                                                              String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Comm Request Comments                                                    
Compress                       NONE                                   String       Subsystem  Networking                      SIS_DEFAULT_SET  SIS_DEFAULT_SET   Compression Type                                                         
CompressedFileDownload         True                                   Boolean      Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Compressed File Download                                                 
ConfigFile                     siebel.cfg                             String       Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   OM - Configuration File                                                  
ConnIdleTime                   -1                                     Integer      Subsystem  Networking                      SIS_DEFAULT_SET  SIS_DEFAULT_SET   SISNAPI connection maximum idle time                                     
Connect                        SiebSrvr_DEV                           String       Subsystem  Database Access                                                    ODBC Data Source                                                         
Crypt                          None                                   String       Subsystem  Networking                                                         Encryption Type                                                          
DB2DisableAutoCommit           Y                                      String       Subsystem  Database Access                 SIS_DEFAULT_SET  SIS_DEFAULT_SET   Disable Autocommit                                                       
DB2DisableMinMemMode                                                  String       Subsystem  Database Access                 SIS_NEVER_SET    SIS_NEVER_SET     Disable DB2 CLI MinMemMode                                               
DBRollbackSeg                                                         String       Subsystem  Database Access                 SIS_NEVER_SET    SIS_NEVER_SET     DataBase Rollback Segment Name                                           
DDDSN                                                                 String       Subsystem  Data Dictionary Manager         SIS_NEVER_SET    SIS_NEVER_SET     ODBC DSN                                                                 
DDPWD                                                                 String       Subsystem  Data Dictionary Manager         SIS_NEVER_SET    SIS_NEVER_SET     Database PWD                                                             
DDTABLEID                                                             String       Subsystem  Data Dictionary Manager         SIS_NEVER_SET    SIS_NEVER_SET     TABLEID                                                                  
DDTABLENAME                                                           String       Subsystem  Data Dictionary Manager         SIS_NEVER_SET    SIS_NEVER_SET     Database TABLENAME                                                       
DDTABLEOWNER                                                          String       Subsystem  Data Dictionary Manager         SIS_NEVER_SET    SIS_NEVER_SET     Database TABLEOWNER                                                      
DDUID                                                                 String       Subsystem  Data Dictionary Manager         SIS_NEVER_SET    SIS_NEVER_SET     Database UID                                                             
DSChartImageFormat                                                    String       Subsystem  Datasources Subsystem           SIS_NEVER_SET    SIS_NEVER_SET     Chart Image Format                                                       
DSChartServer                                                         String       Subsystem  Datasources Subsystem           SIS_NEVER_SET    SIS_NEVER_SET     Chart Server                                                             
DataCleansingType              Vendor1                                String       Subsystem  Infrastructure Datacleansing s                                     Data Cleansing Type                                                      
DataSource                     ServerDataSrc                          String       Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   OM - Data Source                                                         
DeDupTypeType                  CHANGE_ME                              String       Subsystem  Infrastructure DeDuplication s                                     DeDuplication Data Type                                                  
DefaultAdminAddress                                                   String       Subsystem  SMTP subsystem                  SIS_NEVER_SET    SIS_NEVER_SET     Default Administrator Address                                            
DefaultFromAddress                                                    String       Subsystem  SMTP subsystem                  SIS_NEVER_SET    SIS_NEVER_SET     Default From Address                                                     
DefinedComponent                                                      String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Defined Component                                                        
DocumentServerName                                                    String       Subsystem  eDoc Sub System                 SIS_NEVER_SET    SIS_NEVER_SET     Document Server Name                                                     
Duration                                                              String       Subsystem  Abs and Optimizer Subsystem     SIS_NEVER_SET    SIS_NEVER_SET     Duration                                                                 
EmailDebugLevel                0                                      Integer      Subsystem  Email Client Subsystem          SIS_NEVER_SET    SIS_NEVER_SET     Email Client Debug Level                                                 
EmailDefaultClient             Siebel Mail Client                     String       Subsystem  Email Client Subsystem          SIS_DEFAULT_SET  SIS_DEFAULT_SET   Default Email Client                                                     
EmailExtMailClientAttDir                                              String       Subsystem  Email Client Subsystem          SIS_NEVER_SET    SIS_NEVER_SET     Email Temporary Attachment Location                                      
EmailLotusForm                                                        String       Subsystem  Email Client Subsystem          SIS_NEVER_SET    SIS_NEVER_SET     Siebel/Lotus Form                                                        
EmailOutlookForm                                                      String       Subsystem  Email Client Subsystem          SIS_NEVER_SET    SIS_NEVER_SET     Siebel/Outlook Form                                                      
EmployeeIds                                                           String       Subsystem  Abs and Optimizer Subsystem     SIS_NEVER_SET    SIS_NEVER_SET     Employee Ids                                                             
EnableAssetBasedOrdering       FALSE                                  String       Subsystem  OrderManagement                 SIS_DEFAULT_SET  SIS_DEFAULT_SET   Enable Asset Based Ordering                                              
EnableServiceArgTracing        False                                  Boolean      Subsystem  EAI                             SIS_DEFAULT_SET  SIS_DEFAULT_SET   Enable Business Service Argument Tracing                                 
